

Fri Jun 11 14:58:29 2021
Command line: TestDisk

TestDisk 7.1, Data Recovery Utility, July 2019
Christophe GRENIER <grenier@cgsecurity.org>
https://www.cgsecurity.org
OS: Linux, kernel 5.8.0-1006-raspi (#9-Ubuntu SMP PREEMPT Fri Oct 16 12:55:30 UTC 2020) aarch64
Warning: can't get size for Disk /dev/loop149 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop15 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop150 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop151 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop152 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop153 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop154 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop155 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop156 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop157 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop158 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop159 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop16 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop160 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop161 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop162 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop163 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop164 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop165 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop166 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop167 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop168 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop169 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop17 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop170 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop171 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop172 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop173 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop174 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop175 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop176 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop177 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop178 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop179 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop18 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop180 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop181 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop182 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop183 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop184 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop185 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop186 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop187 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop188 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop189 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop19 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop190 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop191 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop192 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop193 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop194 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop195 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop196 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop197 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop198 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop199 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop20 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop200 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop201 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop202 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop203 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop204 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop205 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop206 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop207 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop208 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop209 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop21 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop210 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop211 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop212 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop213 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop214 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop215 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop216 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop217 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop218 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop219 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop22 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop220 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop221 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop222 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop223 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop224 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop225 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop226 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop227 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop228 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop229 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop23 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop230 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop231 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop232 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop233 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop234 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop235 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop236 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop237 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop238 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop239 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop24 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop240 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop241 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop242 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop243 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop244 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop245 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop246 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop247 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop248 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop249 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop25 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop250 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop251 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop252 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop253 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop254 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop255 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop26 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop27 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop28 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop29 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop30 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop31 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop32 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop33 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop34 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop35 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop36 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop37 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop38 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop39 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop40 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop41 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop42 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop43 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop44 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop45 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop46 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop47 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop48 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop49 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop50 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop51 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop52 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop53 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop54 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop55 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop56 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop57 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop58 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop59 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop60 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop61 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop62 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop63 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop64 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop65 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop66 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop67 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop68 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop69 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop70 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop71 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop72 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop73 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop74 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop75 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop76 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop77 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop78 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop79 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop80 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop81 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop82 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop83 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop84 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop85 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop86 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop87 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop88 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop89 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop90 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop91 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop92 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop93 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop94 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop95 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop96 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop97 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop98 - 0 B - 0 sectors, sector size=512
Warning: can't get size for Disk /dev/loop99 - 0 B - 0 sectors, sector size=512
Hard disk list
Disk /dev/mmcblk0 - 63 GB / 59 GiB - CHS 1948992 4 16, sector size=512
Disk /dev/loop0 - 133 MB / 127 MiB - 260328 sectors (RO), sector size=512
Disk /dev/loop1 - 51 MB / 48 MiB - 100168 sectors (RO), sector size=512
Disk /dev/loop10 - 49 MB / 47 MiB - 96904 sectors (RO), sector size=512
Disk /dev/loop11 - 50 MB / 48 MiB - 98960 sectors (RO), sector size=512
Disk /dev/loop12 - 29 MB / 28 MiB - 57448 sectors (RO), sector size=512
Disk /dev/loop13 - 29 MB / 27 MiB - 57104 sectors (RO), sector size=512
Disk /dev/loop2 - 135 MB / 128 MiB - 263976 sectors (RO), sector size=512
Disk /dev/loop3 - 51 MB / 48 MiB - 100112 sectors (RO), sector size=512
Disk /dev/loop4 - 152 MB / 145 MiB - 297712 sectors (RO), sector size=512
Disk /dev/loop5 - 207 MB / 197 MiB - 404848 sectors (RO), sector size=512
Disk /dev/loop6 - 62 MB / 59 MiB - 122048 sectors (RO), sector size=512
Disk /dev/loop7 - 67 MB / 64 MiB - 132648 sectors (RO), sector size=512
Disk /dev/loop8 - 68 MB / 65 MiB - 133320 sectors (RO), sector size=512
Disk /dev/loop9 - 207 MB / 197 MiB - 404624 sectors (RO), sector size=512

Partition table type (auto): Intel
Disk /dev/mmcblk0 - 63 GB / 59 GiB
Partition table type: Intel

Analyse Disk /dev/mmcblk0 - 63 GB / 59 GiB - CHS 1948992 4 16
Geometry from i386 MBR: head=4 sector=16
FAT32 at 32/0/1
Info: size boot_sector 524288, partition 524288
FAT1 : 32-4064
FAT2 : 4065-8097
start_rootdir : 8098 root cluster : 2
Data : 8098-524287
sectors : 524288
cluster_size : 1
no_of_cluster : 516190 (2 - 516191)
fat_length 4033 calculated 4033
heads/cylinder 64 (FAT) != 4 (HD)
sect/track 32 (FAT) != 16 (HD)
get_geometry_from_list_part_aux head=4 nbr=3
get_geometry_from_list_part_aux head=8 nbr=3
get_geometry_from_list_part_aux head=16 nbr=3
get_geometry_from_list_part_aux head=32 nbr=3
get_geometry_from_list_part_aux head=64 nbr=3
get_geometry_from_list_part_aux head=128 nbr=3
get_geometry_from_list_part_aux head=255 nbr=1
Current partition structure:
Warning: number of heads/cylinder mismatches 64 (FAT) != 4 (HD)
Warning: number of sectors per track mismatches 32 (FAT) != 16 (HD)
 1 * FAT32 LBA               32   0  1  8223   3 16     524288 [system-boot]
 2 P Linux                 8224   0  1 1948991   1 15  124209119 [writable]

search_part()
Disk /dev/mmcblk0 - 63 GB / 59 GiB - CHS 1948992 4 16
FAT32 at 32/0/1
FAT1 : 32-4064
FAT2 : 4065-8097
start_rootdir : 8098 root cluster : 2
Data : 8098-524287
sectors : 524288
cluster_size : 1
no_of_cluster : 516190 (2 - 516191)
fat_length 4033 calculated 4033
heads/cylinder 64 (FAT) != 4 (HD)
sect/track 32 (FAT) != 16 (HD)

FAT32 at 32/0/1
FAT: cluster=2(0x2), pos=10146
FAT: cluster=138611(0x21d73), pos=148755
FAT: cluster=138612(0x21d74), pos=148756
FAT: cluster=138613(0x21d75), pos=148757
FAT: cluster=138615(0x21d77), pos=148759
FAT: cluster=256861(0x3eb5d), pos=267005
FAT: cluster=258492(0x3f1bc), pos=268636
FAT: cluster=288586(0x4674a), pos=298730
FAT: cluster=294566(0x47ea6), pos=304710
FAT: cluster=299136(0x49080), pos=309280
FAT: cluster=300941(0x4978d), pos=311085
FAT: cluster=301173(0x49875), pos=311317
     FAT32 LBA               32   0  1  8223   3 16     524288 [system-boot]
     FAT32, blocksize=512, 268 MB / 256 MiB

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                 8224   0  1 1948991   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
get_geometry_from_list_part_aux head=4 nbr=3
get_geometry_from_list_part_aux head=8 nbr=3
get_geometry_from_list_part_aux head=16 nbr=3
get_geometry_from_list_part_aux head=32 nbr=3
get_geometry_from_list_part_aux head=64 nbr=3
get_geometry_from_list_part_aux head=128 nbr=3
get_geometry_from_list_part_aux head=255 nbr=1
Warning: the current number of heads per cylinder is 4 but the correct value may be 128.

Results
   * FAT32 LBA               32   0  1  8223   3 16     524288 [system-boot]
     FAT32, blocksize=512, 268 MB / 256 MiB
   P Linux                 8224   0  1 1948991   3 16  124209152 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB

Hint for advanced users: dmsetup may be used if you prefer to avoid rewriting the partition table for the moment:
echo "0 524288 linear /dev/mmcblk0 2048" | dmsetup create test0
echo "0 124209152 linear /dev/mmcblk0 526336" | dmsetup create test1

interface_write()
 1 * FAT32 LBA               32   0  1  8223   3 16     524288 [system-boot]
 2 P Linux                 8224   0  1 1948991   3 16  124209152 [writable]

search_part()
Disk /dev/mmcblk0 - 63 GB / 59 GiB - CHS 1948992 4 16
FAT32 at 32/0/1
FAT1 : 32-4064
FAT2 : 4065-8097
start_rootdir : 8098 root cluster : 2
Data : 8098-524287
sectors : 524288
cluster_size : 1
no_of_cluster : 516190 (2 - 516191)
fat_length 4033 calculated 4033
heads/cylinder 64 (FAT) != 4 (HD)
sect/track 32 (FAT) != 16 (HD)

FAT32 at 32/0/1
FAT: cluster=2(0x2), pos=10146
FAT: cluster=138611(0x21d73), pos=148755
FAT: cluster=138612(0x21d74), pos=148756
FAT: cluster=138613(0x21d75), pos=148757
FAT: cluster=138615(0x21d77), pos=148759
FAT: cluster=256861(0x3eb5d), pos=267005
FAT: cluster=258492(0x3f1bc), pos=268636
FAT: cluster=288586(0x4674a), pos=298730
FAT: cluster=294566(0x47ea6), pos=304710
FAT: cluster=299136(0x49080), pos=309280
FAT: cluster=300941(0x4978d), pos=311085
FAT: cluster=301173(0x49875), pos=311317
     FAT32 LBA               32   0  1  8223   3 16     524288 [system-boot]
     FAT32, blocksize=512, 268 MB / 256 MiB
FAT32 at 32/0/7
FAT1 : 32-4064
FAT2 : 4065-8097
start_rootdir : 8098 root cluster : 2
Data : 8098-524287
sectors : 524288
cluster_size : 1
no_of_cluster : 516190 (2 - 516191)
fat_length 4033 calculated 4033
heads/cylinder 64 (FAT) != 4 (HD)
sect/track 32 (FAT) != 16 (HD)
set_FAT_info: name from BS used

FAT32 at 32/0/7
FAT: cluster=2(0x2), pos=10146
FAT: cluster=138611(0x21d73), pos=148755
FAT: cluster=138612(0x21d74), pos=148756
FAT: cluster=138613(0x21d75), pos=148757
FAT: cluster=138615(0x21d77), pos=148759
FAT: cluster=256861(0x3eb5d), pos=267005
FAT: cluster=258492(0x3f1bc), pos=268636
FAT: cluster=288586(0x4674a), pos=298730
FAT: cluster=294566(0x47ea6), pos=304710
FAT: cluster=299136(0x49080), pos=309280
FAT: cluster=300941(0x4978d), pos=311085
FAT: cluster=301173(0x49875), pos=311317
     FAT32 LBA               32   0  1  8223   3 16     524288 [system-boot]
     FAT32, blocksize=512, 268 MB / 256 MiB

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                 8224   0  1 1948991   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77869   1  1 2018636   2  8  124209112 [writable]
